GearID,IndvID,Species_Name,Total_Length_mm,Weight_grams,,,,
7628,48386,Lake sturgeon,626,1300,,,,
7628,48387,Lake sturgeon,551,800,,,,
7628,48388,Lake sturgeon,581,900,,,,
7628,48389,Lake sturgeon,530,700,,,,
7628,48390,Lake sturgeon,575,900,,,,
7628,48391,Lake sturgeon,555,,,,,
8628,58087,White sucker,472,1140,,,,
8628,58088,Walleye,551,2200,,,,
8628,58089,White sucker,519,1170,,,,
8628,58090,Walleye,560,2210,,,,
8628,58091,Walleye,524,1160,,,,
8628,58092,Lake trout (Hatchery),763,4440,,,,
8628,58093,Lake trout (Hatchery),715,3700,,,,
8628,58094,Walleye,522,2000,,,,
8628,58095,Lake trout (Hatchery),749,4800,,,,
8628,58096,White sucker,435,1400,,,,
8628,58097,White sucker,471,1500,,,,
8628,58098,Unidentified redhorse,459,1300,,,,
8628,58099,White sucker,454,1500,,,,
8628,58100,Walleye,560,1190,,,,
8628,58101,White sucker,452,1300,,,,
8628,58102,Smallmouth bass,379,1100,,,,
8628,58103,Coho salmon,595,2000,,,,
8628,58104,White sucker,510,1800,,,,
8628,58105,White sucker,454,1400,,,,
8628,58106,Lake trout (Hatchery),724,3100,,,,
8628,58107,Brown trout,510,1900,,,,
8628,58108,Walleye,524,2000,,,,
8628,58109,Lake trout (Hatchery),654,3100,,,,
8628,58110,Brown trout,509,1500,,,,
8628,58111,Walleye,595,2500,,,,
8633,58112,Walleye,584,2100,,,,
8633,58113,Walleye,519,1160,,,,
8633,58114,Longnose sucker,437,1200,,,,
8633,58115,Walleye,494,1140,,,,
8633,58116,Walleye,483,1140,,,,
8633,58117,White sucker,470,1150,,,,
8633,58118,Walleye,564,2140,,,,
8633,58119,Walleye,507,1140,,,,
8633,58120,Walleye,513,1160,,,,
8633,58121,Walleye,522,1150,,,,
8633,58122,Walleye,557,1900,,,,
8633,58123,White sucker,462,1140,,,,
8634,58124,Lake trout (Wild),1000,11000,,,,
8637,58125,Lake trout (Hatchery),985,10896,,,,
8638,58126,White sucker,472,1400,,,,
8638,58127,Walleye,593,2400,,,,
8638,58128,Unidentified redhorse,424,1000,,,,
8638,58129,Walleye,592,2200,,,,
8638,58130,White sucker,431,1100,,,,
8638,58131,White sucker,458,1300,,,,
8638,58132,White sucker,441,1200,,,,
8638,58133,White sucker,470,1400,,,,
8638,58134,Longnose sucker,404,900,,,,
8638,58135,White sucker,464,1400,,,,
8638,58136,Walleye,590,2200,,,,
8638,58137,Lake trout (Wild),794,4800,,,,
8642,58138,Walleye,562,2100,,,,
8647,58139,Walleye,563,1800,,,,
8647,58140,Walleye,482,1500,,,,
8647,58141,Chinook salmon,560,1800,,,,
8647,58142,Walleye,602,2700,,,,
8647,58143,Rainbow trout (Steelhead),611,2000,,,,
8647,58144,Lake trout (Wild),705,2900,,,,
8648,58145,Lake sturgeon,334,,,,,
8648,58146,Walleye,546,2000,,,,
8648,58147,Walleye,580,2200,,,,
8648,58148,Brown trout,400900,,,,,
8648,58149,Walleye,514,1400,,,,
8648,58150,Walleye,480,1200,,,,
8648,58151,Walleye,501,1300,,,,
8656,58152,Lake trout (Hatchery),668,2357,,,,
8656,58153,Longnose sucker,462,1306,,,,
8656,58154,White sucker,476,1392,,,,
8661,58155,Lake sturgeon,594,936,,,,
8661,58156,White sucker,429,966,,,,
8661,58157,Walleye,498,1420,,,,
8661,58158,Longnose sucker,463,1136,,,,
8661,58159,Longnose sucker,422,966,,,,
8661,58160,Longnose sucker,484,1363,,,,
8661,58161,Longnose sucker,474,1278,,,,
8661,58162,Longnose sucker,437,1164,,,,
8661,58163,Longnose sucker,423,966,,,,
8661,58164,Longnose sucker,454,1250,,,,
8661,58165,Longnose sucker,472,1306,,,,
8661,58166,Longnose sucker,423,1022,,,,
8661,58167,Longnose sucker,455,1221,,,,
8661,58168,Longnose sucker,493,1420,,,,
8661,58169,Longnose sucker,409,937,,,,
8661,58170,White sucker,456,1221,,,,
8661,58171,White sucker,446,1221,,,,
8661,58172,White sucker,492,1392,,,,
8661,58173,Longnose sucker,488,1477,,,,
8661,58174,White sucker,470,1278,,,,
8661,58175,Longnose sucker,448,994,,,,
8661,58176,Longnose sucker,437,966,,,,
8661,58177,Longnose sucker,438,1136,,,,
8661,58178,Shorthead redhorse,497,1420,,,,
8661,58179,Burbot,610,1619,,,,
8666,58180,Lake sturgeon,655,1419,,,,
8666,58181,Longnose sucker,395,795,,,,
8666,58182,Longnose sucker,455,1079,,,,
8666,58183,Longnose sucker,469,1164,,,,
8666,58184,White sucker,468,1250,,,,
8666,58185,Longnose sucker,473,1335,,,,
8666,58186,Smallmouth bass,417,1193,,,,
8666,58187,Coho salmon,510,1108,,,,
8749,61382,Walleye,605,2452,,,,
8749,61383,Longnose sucker,429,1180,,,,
8749,61384,Longnose sucker,477,1544,,,,
8749,61385,Longnose sucker,447,953,,,,
8749,61386,Longnose sucker,440,1271,,,,
8749,61387,Longnose sucker,420,999,,,,
8749,61388,Longnose sucker,473,1453,,,,
8749,61389,Longnose sucker,421,1090,,,,
8749,61390,Longnose sucker,468,962,,,,
8749,61391,Longnose sucker,456,972,,,,
8749,61392,Longnose sucker,473,976,,,,
8749,61393,Longnose sucker,486,1544,,,,
8749,61394,Lake whitefish,596,1998,,,,
8754,61395,Longnose sucker,472,1271,,,,
8754,61396,Longnose sucker,453,953,,,,
8754,61397,Longnose sucker,444,1271,,,,
8754,61398,Longnose sucker,453,1317,,,,
8754,61399,Longnose sucker,442,1044,,,,
8754,61400,Longnose sucker,455,953,,,,
8754,61401,Longnose sucker,467,953,,,,
